region;Dummies
108; 1999(11) 2001(1) 2001(3) 2001(5) 2001(6) 2001(9) 2002(4) 2002(7) 2002(8) 2002(9) 2002(10) 2002(11) 2003(8) 2005(11) 2006(3) 2006(9) 2006(10) 2007(2) 2008(6) 2008(12) 2009(2) 2009(11) 2009(12) 2010(6) 2010(12) 2011(3) 2011(10) 2011(12) 2012(7) 2012(12) 2013(1) 2013(3) 2013(12) 2014(3) 2014(7) 2014(12) 2015(2) 2015(12) 2016(1) 2016(2) 2016(7) 1999(11) 2001(1) 2001(3) 2001(5) 2001(6) 2001(9) 2002(4) 2002(7) 2002(8) 2002(9) 2002(10) 2002(11) 2003(8) 2005(11) 2006(3) 2006(9) 2006(10) 2007(2) 2008(6) 2008(12) 2009(2) 2009(11) 2009(12) 2010(6) 2010(12) 2011(3) 2011(10) 2011(12) 2012(7) 2012(12) 2013(1) 2013(3) 2013(12) 2014(3) 2014(7) 2014(12) 2015(2) 2015(12) 2016(1) 2016(2) 2016(7)
109; 2009(1) 2010(1) 2010(9) 2010(10) 2010(11) 2011(1) 2011(6) 2012(1) 2012(8) 2013(3) 2014(4) 2014(10) 2015(1) 2016(1) 2016(6) 2016(7) 2016(8) 2016(12) 2009(1) 2010(1) 2010(9) 2010(10) 2010(11) 2011(1) 2011(6) 2012(1) 2012(8) 2013(3) 2014(4) 2014(10) 2015(1) 2016(1) 2016(6) 2016(7) 2016(8) 2016(12)
110; 2006(3) 2007(1) 2007(2) 2010(1) 2010(3) 2010(12) 2011(3) 2011(8) 2012(1) 2012(3) 2012(10) 2012(12) 2013(1) 2013(2) 2013(3) 2013(9) 2013(12) 2014(1) 2014(2) 2014(3) 2014(4) 2014(6) 2014(7) 2014(8) 2014(10) 2014(11) 2014(12) 2015(1) 2015(2) 2015(4) 2015(5) 2015(6) 2015(12) 2016(3) 2016(4) 2016(6) 2016(7) 2016(8) 2016(12) 2006(3) 2007(1) 2007(2) 2010(1) 2010(3) 2010(12) 2011(3) 2011(8) 2012(1) 2012(3) 2012(10) 2012(12) 2013(1) 2013(2) 2013(3) 2013(9) 2013(12) 2014(1) 2014(2) 2014(3) 2014(4) 2014(6) 2014(7) 2014(8) 2014(10) 2014(11) 2014(12) 2015(1) 2015(2) 2015(4) 2015(5) 2015(6) 2015(12) 2016(3) 2016(4) 2016(6) 2016(7) 2016(8) 2016(12)
111; 2002(5) 2003(3) 2009(1) 2009(2) 2009(8) 2009(10) 2010(1) 2010(2) 2010(3) 2010(4) 2010(8) 2010(10) 2011(9) 2012(1) 2012(2) 2012(5) 2012(7) 2012(9) 2012(11) 2012(12) 2013(1) 2013(3) 2013(5) 2013(6) 2013(7) 2013(8) 2013(10) 2013(11) 2013(12) 2014(2) 2014(3) 2014(12) 2015(1) 2015(2) 2015(7) 2015(9) 2015(11) 2015(12) 2016(1) 2016(2) 2016(8) 2016(10) 2016(11) 2016(12) 2002(5) 2003(3) 2009(1) 2009(2) 2009(8) 2009(10) 2010(1) 2010(2) 2010(3) 2010(4) 2010(8) 2010(10) 2011(9) 2012(1) 2012(2) 2012(5) 2012(7) 2012(9) 2012(11) 2012(12) 2013(1) 2013(3) 2013(5) 2013(6) 2013(7) 2013(8) 2013(10) 2013(11) 2013(12) 2014(2) 2014(3) 2014(12) 2015(1) 2015(2) 2015(7) 2015(9) 2015(11) 2015(12) 2016(1) 2016(2) 2016(8) 2016(10) 2016(11) 2016(12)
112; 2010(12) 2013(4) 2013(6) 2013(10) 2013(12) 2014(1) 2014(12) 2015(10) 2015(12) 2016(3) 2016(9) 2016(12) 2010(12) 2013(4) 2013(6) 2013(10) 2013(12) 2014(1) 2014(12) 2015(10) 2015(12) 2016(3) 2016(9) 2016(12)
113; 1997(6) 2004(1) 2004(5) 2009(1) 2010(1) 2010(7) 2011(2) 2012(1) 2012(10) 2012(12) 2013(1) 2013(10) 2014(1) 2014(10) 2014(12) 2015(1) 2015(4) 2015(5) 2015(12) 2016(1) 2016(2) 2016(10) 2016(12) 1997(6) 2004(1) 2004(5) 2009(1) 2010(1) 2010(7) 2011(2) 2012(1) 2012(10) 2012(12) 2013(1) 2013(10) 2014(1) 2014(10) 2014(12) 2015(1) 2015(4) 2015(5) 2015(12) 2016(1) 2016(2) 2016(10) 2016(12)
114; 1998(1) 2001(1) 2001(3) 2001(5) 2001(12) 2002(1) 2002(2) 2002(9) 2002(10) 2002(11) 2002(12) 2003(1) 2003(3) 2003(4) 2004(3) 2004(7) 2004(9) 2004(10) 2004(11) 2004(12) 2005(1) 2005(2) 2005(9) 2007(1) 2007(6) 2007(7) 2007(10) 2008(11) 2009(1) 2010(1) 2011(12) 2013(1) 2014(11) 2015(6) 2016(8) 1998(1) 2001(1) 2001(3) 2001(5) 2001(12) 2002(1) 2002(2) 2002(9) 2002(10) 2002(11) 2002(12) 2003(1) 2003(3) 2003(4) 2004(3) 2004(7) 2004(9) 2004(10) 2004(11) 2004(12) 2005(1) 2005(2) 2005(9) 2007(1) 2007(6) 2007(7) 2007(10) 2008(11) 2009(1) 2010(1) 2011(12) 2013(1) 2014(11) 2015(6) 2016(8)
115; 2003(10) 2003(11) 2006(1) 2010(2) 2010(12) 2011(1) 2011(2) 2011(9) 2013(1) 2013(2) 2013(3) 2013(12) 2014(7) 2015(4) 2015(11) 2015(12) 2016(8) 2016(11) 2016(12) 2003(10) 2003(11) 2006(1) 2010(2) 2010(12) 2011(1) 2011(2) 2011(9) 2013(1) 2013(2) 2013(3) 2013(12) 2014(7) 2015(4) 2015(11) 2015(12) 2016(8) 2016(11) 2016(12)
116; 2011(6) 2012(2) 2012(11) 2013(2) 2013(9) 2013(10) 2013(12) 2014(3) 2014(7) 2014(8) 2015(11) 2015(12) 2016(1) 2016(3) 2016(12) 2011(6) 2012(2) 2012(11) 2013(2) 2013(9) 2013(10) 2013(12) 2014(3) 2014(7) 2014(8) 2015(11) 2015(12) 2016(1) 2016(3) 2016(12)
117; 2010(7) 2010(12) 2011(5) 2011(8) 2011(10) 2012(1) 2012(4) 2012(5) 2012(6) 2012(7) 2012(10) 2013(2) 2013(3) 2015(1) 2010(7) 2010(12) 2011(5) 2011(8) 2011(10) 2012(1) 2012(4) 2012(5) 2012(6) 2012(7) 2012(10) 2013(2) 2013(3) 2015(1)
118; 2005(3) 2008(4) 2008(5) 2008(12) 2009(1) 2010(1) 2011(12) 2014(12) 2015(12) 2005(3) 2008(4) 2008(5) 2008(12) 2009(1) 2010(1) 2011(12) 2014(12) 2015(12)
119; 2006(1) 2007(1) 2007(7) 2009(1) 2009(8) 2010(7) 2010(8) 2010(12) 2011(1) 2011(2) 2011(6) 2011(12) 2012(7) 2013(7) 2013(8) 2013(12) 2014(1) 2014(5) 2014(6) 2014(7) 2014(12) 2015(1) 2015(6) 2015(12) 2016(1) 2016(2) 2016(6) 2016(7) 2016(8) 2016(11) 2006(1) 2007(1) 2007(7) 2009(1) 2009(8) 2010(7) 2010(8) 2010(12) 2011(1) 2011(2) 2011(6) 2011(12) 2012(7) 2013(7) 2013(8) 2013(12) 2014(1) 2014(5) 2014(6) 2014(7) 2014(12) 2015(1) 2015(6) 2015(12) 2016(1) 2016(2) 2016(6) 2016(7) 2016(8) 2016(11)
120; 2007(1) 2008(2) 2009(1) 2010(1) 2010(12) 2011(1) 2011(2) 2011(12) 2012(1) 2012(12) 2013(1) 2013(2) 2014(1) 2014(2) 2014(6) 2014(7) 2014(8) 2014(9) 2015(1) 2015(5) 2015(6) 2015(12) 2016(1) 2016(2) 2016(10) 2016(11) 2016(12) 2007(1) 2008(2) 2009(1) 2010(1) 2010(12) 2011(1) 2011(2) 2011(12) 2012(1) 2012(12) 2013(1) 2013(2) 2014(1) 2014(2) 2014(6) 2014(7) 2014(8) 2014(9) 2015(1) 2015(5) 2015(6) 2015(12) 2016(1) 2016(2) 2016(10) 2016(11) 2016(12)
121; 1998(2) 1998(3) 2007(5) 2008(12) 2010(8) 2011(1) 2011(8) 2012(1) 2012(2) 2012(8) 2012(12) 2013(7) 2013(11) 2013(12) 2014(2) 2014(3) 2014(4) 2014(8) 2015(1) 2015(3) 2015(4) 2015(7) 2015(8) 2015(10) 2015(11) 2015(12) 2016(4) 2016(6) 2016(8) 2016(10) 2016(12) 1998(2) 1998(3) 2007(5) 2008(12) 2010(8) 2011(1) 2011(8) 2012(1) 2012(2) 2012(8) 2012(12) 2013(7) 2013(11) 2013(12) 2014(2) 2014(3) 2014(4) 2014(8) 2015(1) 2015(3) 2015(4) 2015(7) 2015(8) 2015(10) 2015(11) 2015(12) 2016(4) 2016(6) 2016(8) 2016(10) 2016(12)
122; 2006(8) 2007(2) 2007(4) 2008(3) 2008(12) 2009(1) 2010(1) 2012(12) 2013(1) 2013(2) 2015(6) 2015(8) 2015(12) 2016(7) 2016(8) 2016(10) 2016(12) 2006(8) 2007(2) 2007(4) 2008(3) 2008(12) 2009(1) 2010(1) 2012(12) 2013(1) 2013(2) 2015(6) 2015(8) 2015(12) 2016(7) 2016(8) 2016(10) 2016(12)
123; 2012(8) 2012(11) 2013(1) 2012(8) 2012(11) 2013(1)
124; 2008(12) 2008(12)
125; 2007(12) 2009(4) 2009(5) 2012(12) 2013(1) 2013(4) 2013(12) 2014(1) 2015(1) 2016(1) 2016(5) 2016(6) 2016(10) 2016(12) 2007(12) 2009(4) 2009(5) 2012(12) 2013(1) 2013(4) 2013(12) 2014(1) 2015(1) 2016(1) 2016(5) 2016(6) 2016(10) 2016(12)
126; 2010(12) 2011(1) 2011(2) 2011(3) 2011(4) 2011(12) 2012(1) 2012(2) 2012(4) 2012(12) 2013(1) 2013(3) 2013(4) 2013(5) 2013(6) 2013(8) 2013(12) 2014(1) 2014(2) 2014(4) 2014(5) 2014(6) 2010(12) 2011(1) 2011(2) 2011(3) 2011(4) 2011(12) 2012(1) 2012(2) 2012(4) 2012(12) 2013(1) 2013(3) 2013(4) 2013(5) 2013(6) 2013(8) 2013(12) 2014(1) 2014(2) 2014(4) 2014(5) 2014(6)
127; 1999(10) 2002(5) 2004(5) 2006(6) 2006(8) 2006(10) 2007(1) 2007(3) 2007(4) 2007(5) 2008(1) 2008(2) 2008(4) 2008(5) 2008(6) 2009(2) 2009(3) 2009(5) 2009(6) 2009(12) 2010(2) 2010(4) 2010(8) 2010(9) 2010(12) 2011(1) 2011(2) 2011(3) 2011(4) 2011(5) 2011(7) 2011(12) 2012(1) 2012(5) 2012(7) 2012(8) 2012(12) 2013(1) 2013(2) 2013(5) 2013(7) 2013(12) 2014(1) 2014(2) 2014(5) 2014(6) 2014(7) 2014(8) 2014(9) 2015(2) 2015(3) 2015(7) 2015(8) 2015(9) 2015(11) 2015(12) 2016(1) 2016(5) 2016(7) 2016(8) 2016(12) 1999(10) 2002(5) 2004(5) 2006(6) 2006(8) 2006(10) 2007(1) 2007(3) 2007(4) 2007(5) 2008(1) 2008(2) 2008(4) 2008(5) 2008(6) 2009(2) 2009(3) 2009(5) 2009(6) 2009(12) 2010(2) 2010(4) 2010(8) 2010(9) 2010(12) 2011(1) 2011(2) 2011(3) 2011(4) 2011(5) 2011(7) 2011(12) 2012(1) 2012(5) 2012(7) 2012(8) 2012(12) 2013(1) 2013(2) 2013(5) 2013(7) 2013(12) 2014(1) 2014(2) 2014(5) 2014(6) 2014(7) 2014(8) 2014(9) 2015(2) 2015(3) 2015(7) 2015(8) 2015(9) 2015(11) 2015(12) 2016(1) 2016(5) 2016(7) 2016(8) 2016(12)
128; 1999(1) 1999(2) 2006(4) 2009(10) 2010(2) 2010(12) 2011(1) 2011(2) 2011(3) 2012(2) 2012(7) 2012(10) 2012(11) 2013(1) 2013(2) 2013(3) 2013(6) 2013(7) 2013(8) 2013(9) 2013(11) 2014(1) 2014(2) 2014(6) 2014(7) 2014(8) 2014(9) 2014(10) 2014(12) 2015(1) 2015(2) 2015(12) 2016(10) 2016(12) 1999(1) 1999(2) 2006(4) 2009(10) 2010(2) 2010(12) 2011(1) 2011(2) 2011(3) 2012(2) 2012(7) 2012(10) 2012(11) 2013(1) 2013(2) 2013(3) 2013(6) 2013(7) 2013(8) 2013(9) 2013(11) 2014(1) 2014(2) 2014(6) 2014(7) 2014(8) 2014(9) 2014(10) 2014(12) 2015(1) 2015(2) 2015(12) 2016(10) 2016(12)
129; 2008(12) 2009(1) 2009(7) 2010(11) 2010(12) 2011(1) 2011(7) 2011(8) 2011(9) 2011(12) 2012(2) 2012(3) 2012(5) 2012(9) 2012(10) 2012(11) 2012(12) 2013(1) 2013(3) 2008(12) 2009(1) 2009(7) 2010(11) 2010(12) 2011(1) 2011(7) 2011(8) 2011(9) 2011(12) 2012(2) 2012(3) 2012(5) 2012(9) 2012(10) 2012(11) 2012(12) 2013(1) 2013(3)
130; 2009(3) 2011(1) 2011(2) 2011(12) 2012(12) 2013(2) 2013(3) 2013(4) 2013(5) 2013(6) 2013(7) 2013(8) 2013(9) 2013(10) 2009(3) 2011(1) 2011(2) 2011(12) 2012(12) 2013(2) 2013(3) 2013(4) 2013(5) 2013(6) 2013(7) 2013(8) 2013(9) 2013(10)
131; 1997(10) 2001(2) 2002(3) 2004(12) 2005(1) 2005(2) 2008(12) 2009(12) 2010(1) 2010(7) 2010(8) 2010(9) 2010(11) 2010(12) 2011(2) 2011(3) 2011(8) 2011(12) 2012(1) 2012(2) 2012(9) 2012(10) 2012(12) 2013(1) 2013(2) 2013(9) 2013(10) 2014(3) 2014(6) 2014(7) 2014(10) 2014(11) 2014(12) 2015(4) 2015(10) 1997(10) 2001(2) 2002(3) 2004(12) 2005(1) 2005(2) 2008(12) 2009(12) 2010(1) 2010(7) 2010(8) 2010(9) 2010(11) 2010(12) 2011(2) 2011(3) 2011(8) 2011(12) 2012(1) 2012(2) 2012(9) 2012(10) 2012(12) 2013(1) 2013(2) 2013(9) 2013(10) 2014(3) 2014(6) 2014(7) 2014(10) 2014(11) 2014(12) 2015(4) 2015(10)
132; 2001(12) 2002(1) 2002(7) 2003(8) 2010(1) 2010(12) 2011(1) 2011(2) 2011(8) 2011(12) 2012(1) 2012(12) 2013(1) 2013(6) 2013(10) 2013(11) 2014(1) 2014(2) 2014(3) 2014(6) 2014(12) 2001(12) 2002(1) 2002(7) 2003(8) 2010(1) 2010(12) 2011(1) 2011(2) 2011(8) 2011(12) 2012(1) 2012(12) 2013(1) 2013(6) 2013(10) 2013(11) 2014(1) 2014(2) 2014(3) 2014(6) 2014(12)
133; 2001(4) 2003(12) 2014(7) 2015(1) 2015(2) 2015(4) 2015(12) 2016(1) 2016(12) 2001(4) 2003(12) 2014(7) 2015(1) 2015(2) 2015(4) 2015(12) 2016(1) 2016(12)
134; 2014(9) 2014(10) 2014(9) 2014(10)
135; 2001(12) 2002(1) 2013(11) 2015(2) 2015(5) 2015(7) 2015(12) 2016(1) 2016(2) 2016(3) 2016(5) 2016(7) 2016(8) 2016(9) 2016(11) 2016(12) 2001(12) 2002(1) 2013(11) 2015(2) 2015(5) 2015(7) 2015(12) 2016(1) 2016(2) 2016(3) 2016(5) 2016(7) 2016(8) 2016(9) 2016(11) 2016(12)
136; 1997(12) 1998(1) 1998(8) 2013(1) 2013(2) 2013(4) 2013(7) 2013(8) 2013(10) 2013(11) 2013(12) 2014(1) 2014(2) 2014(3) 2014(8) 2014(9) 2015(1) 2015(9) 2016(12) 1997(12) 1998(1) 1998(8) 2013(1) 2013(2) 2013(4) 2013(7) 2013(8) 2013(10) 2013(11) 2013(12) 2014(1) 2014(2) 2014(3) 2014(8) 2014(9) 2015(1) 2015(9) 2016(12)
137; 2012(12) 2013(1) 2012(12) 2013(1)
138; 1997(3) 1998(2) 1998(10) 2002(3) 2008(12) 2009(12) 2010(12) 2011(12) 2012(11) 2013(1) 2013(4) 2013(6) 2013(12) 2014(1) 2014(2) 2014(3) 2014(4) 2014(6) 2014(8) 2014(12) 2015(3) 2015(4) 2015(7) 2015(9) 2015(12) 2016(1) 2016(10) 2016(12) 1997(3) 1998(2) 1998(10) 2002(3) 2008(12) 2009(12) 2010(12) 2011(12) 2012(11) 2013(1) 2013(4) 2013(6) 2013(12) 2014(1) 2014(2) 2014(3) 2014(4) 2014(6) 2014(8) 2014(12) 2015(3) 2015(4) 2015(7) 2015(9) 2015(12) 2016(1) 2016(10) 2016(12)
139; 1996(12) 1997(1) 1998(3) 1999(1) 2004(12) 2005(1) 2005(3) 2005(4) 2009(1) 2009(9) 2010(11) 2011(5) 2011(12) 2012(1) 2012(4) 2012(5) 2012(12) 2013(1) 2013(2) 2013(3) 2013(8) 2014(1) 2015(1) 2015(6) 2016(1) 2016(10) 2016(12) 1996(12) 1997(1) 1998(3) 1999(1) 2004(12) 2005(1) 2005(3) 2005(4) 2009(1) 2009(9) 2010(11) 2011(5) 2011(12) 2012(1) 2012(4) 2012(5) 2012(12) 2013(1) 2013(2) 2013(3) 2013(8) 2014(1) 2015(1) 2015(6) 2016(1) 2016(10) 2016(12)
140; 1997(6) 1997(8) 1997(10) 1998(2) 1998(4) 1998(8) 2005(1) 2009(1) 2012(12) 2013(1) 2014(6) 2015(10) 2015(11) 2016(12) 1997(6) 1997(8) 1997(10) 1998(2) 1998(4) 1998(8) 2005(1) 2009(1) 2012(12) 2013(1) 2014(6) 2015(10) 2015(11) 2016(12)
141; 2009(4) 2009(6) 2010(1) 2010(3) 2010(12) 2011(1) 2011(8) 2011(12) 2012(1) 2012(12) 2013(1) 2013(7) 2013(8) 2014(1) 2015(1) 2015(2) 2016(12) 2009(4) 2009(6) 2010(1) 2010(3) 2010(12) 2011(1) 2011(8) 2011(12) 2012(1) 2012(12) 2013(1) 2013(7) 2013(8) 2014(1) 2015(1) 2015(2) 2016(12)
142; 2005(1) 2008(12) 2016(12) 2005(1) 2008(12) 2016(12)
143; 2005(1) 2008(6) 2013(10) 2013(11) 2014(1) 2015(1) 2016(12) 2005(1) 2008(6) 2013(10) 2013(11) 2014(1) 2015(1) 2016(12)
144; 1997(2) 2008(2) 2008(12) 2009(1) 2009(3) 2009(4) 2009(12) 2010(1) 2010(3) 2010(4) 2010(8) 2010(9) 2010(12) 2011(2) 2011(5) 2011(6) 2011(7) 2011(12) 2012(12) 2013(1) 2013(3) 2013(6) 2013(12) 2014(12) 1997(2) 2008(2) 2008(12) 2009(1) 2009(3) 2009(4) 2009(12) 2010(1) 2010(3) 2010(4) 2010(8) 2010(9) 2010(12) 2011(2) 2011(5) 2011(6) 2011(7) 2011(12) 2012(12) 2013(1) 2013(3) 2013(6) 2013(12) 2014(12)
145; 2016(12) 2016(12)
146; 2010(4) 2011(1) 2011(3) 2011(4) 2012(1) 2012(3) 2012(5) 2012(8) 2013(1) 2013(11) 2014(2) 2014(3) 2014(12) 2015(1) 2015(3) 2015(6) 2015(9) 2016(2) 2016(4) 2016(5) 2016(12) 2010(4) 2011(1) 2011(3) 2011(4) 2012(1) 2012(3) 2012(5) 2012(8) 2013(1) 2013(11) 2014(2) 2014(3) 2014(12) 2015(1) 2015(3) 2015(6) 2015(9) 2016(2) 2016(4) 2016(5) 2016(12)
147; 1999(7) 1999(12) 2000(1) 2007(1) 2007(2) 2008(7) 2009(2) 2012(10) 2013(1) 2016(12) 1999(7) 1999(12) 2000(1) 2007(1) 2007(2) 2008(7) 2009(2) 2012(10) 2013(1) 2016(12)
148; 2005(1) 2009(1) 2011(12) 2012(9) 2013(1) 2013(3) 2013(12) 2014(1) 2014(2) 2014(3) 2014(12) 2015(3) 2015(12) 2016(12) 2005(1) 2009(1) 2011(12) 2012(9) 2013(1) 2013(3) 2013(12) 2014(1) 2014(2) 2014(3) 2014(12) 2015(3) 2015(12) 2016(12)
149; 1998(2) 1998(6) 1998(7) 1998(10) 1998(12) 1999(1) 1999(2) 1999(3) 1999(10) 1999(12) 2000(3) 2000(4) 2000(6) 2000(7) 2000(9) 2000(10) 2000(11) 2000(12) 2001(2) 2001(3) 2001(4) 2001(5) 2001(6) 2001(7) 2001(8) 2001(9) 2001(10) 2001(11) 2001(12) 2002(1) 2002(2) 2002(3) 2002(4) 2002(5) 2002(6) 2002(7) 2002(8) 2002(9) 2002(10) 2002(11) 2002(12) 2003(1) 2003(2) 2003(4) 2003(5) 2003(6) 2003(7) 2003(8) 2003(9) 2003(10) 2003(11) 2003(12) 2004(1) 2004(2) 2004(3) 2004(4) 2004(5) 2004(6) 2004(7) 2004(9) 2004(10) 2004(11) 2004(12) 2005(1) 2005(2) 2005(3) 2005(4) 2005(5) 2005(6) 2005(7) 2005(8) 2005(9) 2005(10) 2005(11) 2005(12) 2006(1) 2006(2) 2006(4) 2006(5) 2006(6) 2006(7) 2006(9) 2006(10) 2006(11) 2006(12) 2007(1) 2007(2) 2007(3) 2007(4) 2007(5) 2016(12) 1998(2) 1998(6) 1998(7) 1998(10) 1998(12) 1999(1) 1999(2) 1999(3) 1999(10) 1999(12) 2000(3) 2000(4) 2000(6) 2000(7) 2000(9) 2000(10) 2000(11) 2000(12) 2001(2) 2001(3) 2001(4) 2001(5) 2001(6) 2001(7) 2001(8) 2001(9) 2001(10) 2001(11) 2001(12) 2002(1) 2002(2) 2002(3) 2002(4) 2002(5) 2002(6) 2002(7) 2002(8) 2002(9) 2002(10) 2002(11) 2002(12) 2003(1) 2003(2) 2003(4) 2003(5) 2003(6) 2003(7) 2003(8) 2003(9) 2003(10) 2003(11) 2003(12) 2004(1) 2004(2) 2004(3) 2004(4) 2004(5) 2004(6) 2004(7) 2004(9) 2004(10) 2004(11) 2004(12) 2005(1) 2005(2) 2005(3) 2005(4) 2005(5) 2005(6) 2005(7) 2005(8) 2005(9) 2005(10) 2005(11) 2005(12) 2006(1) 2006(2) 2006(4) 2006(5) 2006(6) 2006(7) 2006(9) 2006(10) 2006(11) 2006(12) 2007(1) 2007(2) 2007(3) 2007(4) 2007(5) 2016(12)
150; 1996(7) 2002(6) 2012(9) 2016(12) 1996(7) 2002(6) 2012(9) 2016(12)
151; 2001(7) 2001(8) 2001(7) 2001(8)
152; 2004(9) 2007(6) 2007(9) 2008(1) 2008(8) 2008(9) 2009(8) 2009(9) 2010(2) 2010(3) 2010(5) 2010(8) 2010(9) 2011(1) 2011(2) 2011(8) 2011(9) 2012(2) 2012(9) 2013(1) 2004(9) 2007(6) 2007(9) 2008(1) 2008(8) 2008(9) 2009(8) 2009(9) 2010(2) 2010(3) 2010(5) 2010(8) 2010(9) 2011(1) 2011(2) 2011(8) 2011(9) 2012(2) 2012(9) 2013(1)
153; 2010(11) 2010(12) 2011(1) 2011(3) 2011(10) 2012(12) 2013(1) 2013(11) 2013(12) 2014(1) 2014(10) 2014(11) 2015(1) 2015(5) 2015(8) 2015(9) 2015(10) 2015(11) 2015(12) 2016(1) 2016(3) 2016(7) 2016(8) 2016(11) 2016(12) 2010(11) 2010(12) 2011(1) 2011(3) 2011(10) 2012(12) 2013(1) 2013(11) 2013(12) 2014(1) 2014(10) 2014(11) 2015(1) 2015(5) 2015(8) 2015(9) 2015(10) 2015(11) 2015(12) 2016(1) 2016(3) 2016(7) 2016(8) 2016(11) 2016(12)
154; 2009(1) 2009(5) 2010(12) 2011(1) 2011(12) 2012(1) 2012(4) 2012(12) 2013(1) 2013(4) 2014(1) 2014(10) 2014(11) 2014(12) 2015(8) 2016(1) 2016(12) 2009(1) 2009(5) 2010(12) 2011(1) 2011(12) 2012(1) 2012(4) 2012(12) 2013(1) 2013(4) 2014(1) 2014(10) 2014(11) 2014(12) 2015(8) 2016(1) 2016(12)
155; 2002(3) 2005(1) 2007(1) 2008(1) 2008(2) 2008(3) 2008(4) 2008(5) 2008(8) 2008(9) 2008(10) 2008(11) 2008(12) 2009(1) 2009(3) 2010(11) 2010(12) 2011(11) 2011(12) 2012(1) 2012(12) 2013(1) 2013(3) 2013(6) 2013(11) 2013(12) 2014(1) 2014(6) 2014(7) 2014(8) 2014(10) 2014(11) 2014(12) 2015(1) 2015(3) 2015(11) 2016(1) 2016(2) 2016(3) 2016(11) 2016(12) 2002(3) 2005(1) 2007(1) 2008(1) 2008(2) 2008(3) 2008(4) 2008(5) 2008(8) 2008(9) 2008(10) 2008(11) 2008(12) 2009(1) 2009(3) 2010(11) 2010(12) 2011(11) 2011(12) 2012(1) 2012(12) 2013(1) 2013(3) 2013(6) 2013(11) 2013(12) 2014(1) 2014(6) 2014(7) 2014(8) 2014(10) 2014(11) 2014(12) 2015(1) 2015(3) 2015(11) 2016(1) 2016(2) 2016(3) 2016(11) 2016(12)
156; 2013(10) 2014(1) 2014(5) 2015(1) 2015(3) 2016(2) 2016(3) 2016(4) 2016(5) 2013(10) 2014(1) 2014(5) 2015(1) 2015(3) 2016(2) 2016(3) 2016(4) 2016(5)
157; 1998(6) 2001(5) 2001(6) 2001(11) 2008(8) 2009(1) 2009(2) 2009(3) 2009(4) 2009(8) 2010(3) 2010(4) 2010(8) 2010(12) 2011(4) 2011(6) 2011(8) 2012(5) 2012(6) 2012(12) 2013(1) 2013(4) 2014(2) 2014(3) 2015(2) 2016(1) 2016(2) 2016(10) 1998(6) 2001(5) 2001(6) 2001(11) 2008(8) 2009(1) 2009(2) 2009(3) 2009(4) 2009(8) 2010(3) 2010(4) 2010(8) 2010(12) 2011(4) 2011(6) 2011(8) 2012(5) 2012(6) 2012(12) 2013(1) 2013(4) 2014(2) 2014(3) 2015(2) 2016(1) 2016(2) 2016(10)
158; 2009(1) 2013(1) 2009(1) 2013(1)
159; 1996(6) 1997(3) 2003(6) 2005(1) 2005(2) 2005(5) 2009(1) 2009(6) 2010(1) 2010(12) 2011(7) 2011(8) 2011(12) 2012(4) 2012(5) 2012(9) 2012(11) 2012(12) 2013(1) 2013(2) 2013(3) 2013(4) 2013(5) 2014(12) 2015(1) 2015(12) 2016(1) 2016(12) 1996(6) 1997(3) 2003(6) 2005(1) 2005(2) 2005(5) 2009(1) 2009(6) 2010(1) 2010(12) 2011(7) 2011(8) 2011(12) 2012(4) 2012(5) 2012(9) 2012(11) 2012(12) 2013(1) 2013(2) 2013(3) 2013(4) 2013(5) 2014(12) 2015(1) 2015(12) 2016(1) 2016(12)
160; 2007(8) 2011(1) 2007(8) 2011(1)
161; 2006(12) 2007(12) 2009(1) 2009(3) 2013(4) 2013(12) 2014(7) 2014(8) 2015(12) 2016(12) 2006(12) 2007(12) 2009(1) 2009(3) 2013(4) 2013(12) 2014(7) 2014(8) 2015(12) 2016(12)
162; 2005(1) 2005(12) 2006(12) 2008(4) 2009(1) 2012(1) 2012(2) 2012(12) 2013(1) 2013(11) 2013(12) 2014(1) 2014(2) 2015(12) 2005(1) 2005(12) 2006(12) 2008(4) 2009(1) 2012(1) 2012(2) 2012(12) 2013(1) 2013(11) 2013(12) 2014(1) 2014(2) 2015(12)
163; 2008(12) 2009(12) 2010(7) 2011(5) 2012(5) 2012(11) 2013(11) 2014(2) 2014(12) 2015(2) 2015(5) 2015(6) 2015(12) 2016(1) 2016(2) 2016(5) 2016(7) 2016(8) 2016(10) 2016(12) 2008(12) 2009(12) 2010(7) 2011(5) 2012(5) 2012(11) 2013(11) 2014(2) 2014(12) 2015(2) 2015(5) 2015(6) 2015(12) 2016(1) 2016(2) 2016(5) 2016(7) 2016(8) 2016(10) 2016(12)
164; 1998(1) 1998(2) 2001(5) 2001(6) 2002(1) 2002(2) 2013(1) 1998(1) 1998(2) 2001(5) 2001(6) 2002(1) 2002(2) 2013(1)
165; 1997(1) 1998(1) 1999(1) 2005(1) 2009(1) 2010(12) 2012(11) 2014(12) 2016(11) 2016(12) 1997(1) 1998(1) 1999(1) 2005(1) 2009(1) 2010(12) 2012(11) 2014(12) 2016(11) 2016(12)
